258425982636146000,1,0,0,0,0,0,0,0,0,0,0,0,0
258267472417923000,0,0,0,1,0,0,0,0,0,0,0,0,0
258235145314779000,0,0,0,0,0,0,0,0,0,1,0,0,0
258213479910100000,1,0,0,0,0,0,0,0,0,0,0,0,0
256966505156182000,0,0,0,0,1,0,0,0,0,0,0,0,0
256815549839974000,0,0,0,0,0,0,0,0,0,0,0,0,1
256811598872727000,0,0,0,1,0,0,0,0,0,0,0,0,0
256804430815576000,0,0,0,0,0,0,0,0,0,1,0,0,0
256635662491590000,0,0,0,0,0,0,1,0,0,0,0,0,0
256595114711977000,0,0,0,0,0,0,0,0,0,0,0,1,0
256153208135770000,0,0,0,0,0,0,0,0,1,0,0,0,0
255880006071361000,0,0,0,0,0,0,0,0,0,1,0,0,0
255844788778176000,0,0,0,0,0,0,1,0,0,0,0,0,0
255780883804585000,0,0,0,0,0,0,1,0,0,0,0,0,0
255776617786404000,0,0,0,0,0,0,0,0,0,1,0,0,0
255573130750337000,0,0,0,0,0,0,1,0,0,0,0,0,0
255471153156612000,0,0,0,0,0,0,0,0,0,1,0,0,0
255150661887479000,0,0,0,0,0,0,1,0,0,0,0,0,0
255131684251525000,0,0,0,0,0,0,1,0,0,0,0,0,0
254451903692435000,0,0,0,1,0,0,0,0,0,0,0,0,0
254326839244357000,0,0,0,0,0,0,0,1,0,0,0,0,0
254275313192812000,1,0,0,0,0,0,0,0,0,0,0,0,0
253686569389666000,0,0,0,0,0,0,0,1,0,0,0,0,0
253372918359289000,0,0,0,0,0,0,0,0,0,1,0,0,0
252205513146773000,0,0,0,0,0,0,0,0,0,1,0,0,0
252186302546587000,0,0,0,0,1,0,0,0,0,0,0,0,0
252152163873193000,0,0,0,1,0,0,0,0,0,0,0,0,0
252118329068756000,0,0,0,0,0,0,0,1,0,0,0,0,0
251945140925652000,0,0,0,0,0,0,0,1,0,0,0,0,0
251944153234169000,0,0,0,0,0,0,0,0,0,0,0,1,0
251188339586252000,0,0,0,1,0,0,0,0,0,0,0,0,0
251176505445605000,0,0,0,0,0,0,1,0,0,0,0,0,0
251100196946182000,0,1,0,0,0,0,0,0,0,0,0,0,0
251085188724051000,0,0,0,1,0,0,0,0,0,0,0,0,0
250562112043245000,0,0,0,0,0,0,0,0,0,1,0,0,0
249547530575167000,0,0,0,0,0,0,1,0,0,0,0,0,0
249325209272852000,0,0,0,1,0,0,0,0,0,0,0,0,0
249301525053177000,0,0,0,1,0,0,0,0,0,0,0,0,0
249286287503273000,0,0,0,0,0,0,0,1,0,0,0,0,0
249246461445935000,0,0,0,0,0,0,1,0,0,0,0,0,0
249222166577557000,0,0,0,1,0,0,0,0,0,0,0,0,0
249181718593019000,0,0,0,0,0,0,0,0,0,1,0,0,0
249013514004467000,0,0,0,1,0,0,0,0,0,0,0,0,0
248979547381440000,0,0,0,0,0,1,0,0,0,0,0,0,0
248978994047881000,0,0,0,0,0,0,0,0,0,1,0,0,0
248950439985426000,0,0,0,0,0,0,0,0,0,1,0,0,0
248946520618053000,0,0,0,0,0,0,0,0,0,1,0,0,0
248910399175528000,0,0,0,0,0,0,0,0,0,1,0,0,0
248836876465745000,0,0,0,0,0,0,0,0,0,1,0,0,0
248292777056681000,0,0,0,0,0,0,0,0,0,0,0,0,0
248237812854431000,0,0,0,1,0,0,0,0,0,0,0,0,0
248227523450769000,0,0,0,1,0,0,0,0,0,0,0,0,0
248215053336199000,0,0,0,0,0,0,1,0,0,0,0,0,0
248213641386659000,0,0,0,0,1,0,0,0,0,0,0,0,0
248166430988697000,0,0,0,0,0,0,0,0,0,0,0,1,0
248138663089799000,0,0,0,0,0,0,0,0,0,0,0,0,0
247874625181204000,0,0,0,0,1,0,0,0,0,0,0,0,0
247851748188901000,0,0,0,1,0,0,0,0,0,0,0,0,0
247827746305236000,0,0,0,1,0,0,0,0,0,0,0,0,0
247802684374151000,0,0,1,0,0,0,0,0,0,0,0,0,0
247472160841551000,0,0,0,0,1,0,0,0,0,0,0,0,0
247222973927399000,0,0,0,0,0,0,0,1,0,0,0,0,0
247163822937358000,0,0,0,1,0,0,0,0,0,0,0,0,0
247158800254128000,0,0,0,0,0,0,0,1,0,0,0,0,0
247157199233757000,0,0,0,1,0,0,0,0,0,0,0,0,0
246835098480156000,0,1,0,0,0,0,0,0,0,0,0,0,0
246510276415979000,0,0,0,0,0,0,0,1,0,0,0,0,0
246458917675204000,0,1,0,0,0,0,0,0,0,0,0,0,0
246347565971406000,0,0,0,0,0,0,0,1,0,0,0,0,0
245986961532280000,0,1,0,0,0,0,0,0,0,0,0,0,0
245977804427112000,0,1,0,0,0,0,0,0,0,0,0,0,0
245662637571076000,0,0,0,0,0,0,0,1,0,0,0,0,0
245584150374002000,0,0,0,0,0,0,0,1,0,0,0,0,0
245547744851271000,0,0,0,0,0,0,0,0,0,1,0,0,0
245530500905697000,0,0,0,0,1,0,0,1,0,0,0,0,0
245529702851297000,0,0,0,0,0,0,0,1,0,0,0,0,0
245387248323936000,0,0,0,0,0,0,0,0,0,1,0,0,0
245334104042782000,0,0,0,0,0,0,0,1,0,0,0,0,0
245309962660741000,0,0,0,0,0,0,1,0,0,0,0,0,0
245280127196491000,0,1,0,0,0,0,0,0,0,1,0,0,0
245207723413737000,0,0,0,1,0,0,0,0,0,0,0,0,0
245194157285601000,0,0,0,0,0,0,0,1,0,0,0,0,0
245187836544942000,0,0,0,1,0,0,0,0,0,0,0,0,0
244976597692715000,0,0,0,0,0,0,0,0,0,1,0,0,0
244965280852365000,0,0,0,0,0,0,1,0,0,0,0,0,0
244961784249864000,0,0,0,0,0,1,0,0,0,0,0,0,0
244080045117825000,0,0,0,0,0,0,0,0,0,0,1,0,0
243906225207640000,0,0,0,0,1,0,0,0,0,0,0,0,0
243849730642296000,0,0,0,0,0,0,0,0,0,1,0,0,0
243830238637879000,0,0,0,0,0,0,1,0,0,0,0,0,0
243762265822752000,0,0,0,0,0,0,0,0,1,0,0,0,0
243149560204111000,0,0,0,1,0,0,0,0,0,0,0,0,0
242807415983181000,0,0,0,0,0,0,0,0,1,0,0,0,0
242720439405780000,0,0,0,0,1,0,0,0,0,0,0,0,0
242659713421037000,0,0,0,0,0,0,0,0,0,0,1,0,0
242632896194682000,0,0,0,0,0,0,1,0,0,0,0,0,0
242102820210360000,0,0,0,0,0,0,0,1,0,0,0,0,0
242071604937515000,0,0,0,0,0,0,0,0,0,1,0,0,0
242052659341824000,0,0,0,0,0,1,0,0,0,0,0,0,0
241999484165451000,0,0,0,0,0,0,0,0,0,0,1,0,0
241873160109191000,0,0,0,0,0,0,0,0,0,1,0,0,0
241871738999300000,0,0,0,0,0,0,0,0,1,0,0,0,0
241689058722586000,0,0,0,0,0,0,0,0,0,0,0,1,0
241226525259751000,0,0,0,1,0,0,0,0,0,0,0,0,0
241224292631732000,0,0,0,0,1,0,0,0,0,0,0,0,0
241220120083578000,0,0,0,0,0,0,1,0,0,0,0,0,0
241209825193766000,0,0,0,0,0,0,0,1,0,0,0,0,0
241182773736534000,0,0,0,0,0,0,0,0,0,1,0,0,0
241072930975539000,0,0,0,0,1,0,0,0,0,0,0,0,0
240673122267848000,0,0,0,0,0,0,1,0,0,0,0,0,0
240616494847889000,0,0,0,0,0,0,0,1,0,0,0,0,0
240582241732947000,0,0,0,0,0,0,0,0,0,1,0,0,0
240168415862587000,0,0,0,0,0,1,0,0,0,0,0,0,0
239869317699747000,0,0,0,0,0,0,0,0,1,0,0,0,0
239849562498551000,0,0,0,0,0,0,0,1,0,0,0,0,0
239808353247830000,0,0,0,0,0,1,0,0,0,1,0,0,0
239262431795351000,0,0,0,0,0,0,1,0,0,0,0,0,0
239236061392412000,0,0,0,0,0,0,0,1,0,0,0,0,0
238879039073439000,0,0,0,0,0,0,0,0,0,1,0,0,0
238062514137604000,0,0,0,1,0,0,0,0,0,0,0,0,0
237981861941489000,0,0,0,0,0,0,0,0,0,1,0,0,0
237317910887034000,0,0,0,0,0,0,1,0,0,0,0,0,0
237316989197094000,0,0,0,0,0,0,0,1,0,0,0,0,0
237028053430202000,0,0,0,0,0,0,0,0,0,1,0,0,0
236953345653366000,0,0,0,0,0,0,1,0,0,0,0,0,0
236931370562240000,0,0,0,0,0,0,0,1,0,0,0,0,0
236929083974496000,0,0,0,0,0,0,0,0,1,0,0,0,0
236518813045248000,0,0,0,0,0,0,0,0,0,1,0,0,0
236518044422242000,0,0,0,1,0,0,0,0,0,0,0,0,0
236461409695842000,0,0,0,0,0,0,0,0,1,0,0,0,0
236284582935265000,0,0,0,0,0,1,0,0,0,0,0,0,0
235840263040409000,0,0,0,0,0,0,0,1,0,0,0,0,0
235430129487208000,0,0,0,0,0,0,0,0,0,1,0,0,0
235265748166131000,0,0,0,0,0,0,0,0,0,0,1,0,0
235133582723661000,0,0,0,0,0,0,1,0,0,0,0,0,0
234134605903560000,0,0,0,0,0,0,0,0,0,1,0,0,0
234132712104013000,0,0,0,1,0,0,0,0,0,0,0,0,0
233728972557541000,0,0,0,0,0,0,1,0,0,0,0,0,0
233440346636423000,0,0,0,0,0,0,0,0,1,0,0,0,0
233087235510124000,0,0,0,0,1,0,0,0,0,0,0,0,0
233086367029137000,0,0,0,0,0,0,0,0,1,0,0,0,0
232636711912493000,0,0,0,0,0,0,0,0,0,0,0,1,0
232625198682234000,0,0,0,0,0,0,1,0,0,0,0,0,0
232621655237750000,0,0,0,0,0,0,0,0,1,0,0,0,0
232585995911053000,0,0,0,0,0,0,0,0,0,1,0,0,0
232582172475809000,0,0,0,0,0,0,1,0,0,0,0,0,0
232267399066423000,0,0,0,0,0,0,0,0,0,1,0,0,0
232096364203503000,0,0,0,0,0,0,0,1,0,0,0,0,0
232092219039965000,0,0,0,0,0,0,1,0,0,0,0,0,0
231893415233732000,0,1,0,0,0,0,0,0,0,0,0,0,0
231727886594371000,0,0,0,1,0,0,1,0,0,0,0,0,0
231543298576236000,0,0,0,0,1,0,0,0,0,0,0,0,0
231356157665607000,0,0,0,0,0,0,0,0,0,1,0,0,0
231292517788815000,0,0,0,0,0,0,0,1,0,0,0,0,0
230823212563435000,0,0,0,0,0,0,1,0,0,0,0,0,0
230460618447151000,0,0,0,0,0,0,0,0,1,0,0,0,0
230368546922840000,0,0,0,0,0,0,0,0,0,0,1,0,0
230052689554321000,0,0,0,0,0,0,0,0,0,0,0,1,0
229811496002125000,0,0,0,1,0,0,0,0,0,0,0,0,0
229452284327784000,0,0,0,0,0,1,0,0,0,0,0,0,0
229435142781947000,0,0,0,0,0,0,0,0,1,0,0,0,0
229413734576177000,0,0,0,0,0,0,1,0,0,0,0,0,0
229391069975031000,0,0,0,0,0,0,0,0,0,1,0,0,0
229385041728376000,0,0,0,0,0,0,0,1,0,0,0,0,0
229356220790734000,0,0,0,0,0,0,1,0,0,0,0,0,0
229261262880653000,0,0,0,0,0,1,0,0,0,0,0,0,0
229070996370509000,0,0,0,0,0,1,0,0,0,0,0,0,0
228653020597059000,0,1,0,0,0,0,0,0,0,0,0,0,0
228650942743076000,0,0,0,0,0,0,0,0,1,0,0,0,0
228217944281333000,0,0,0,0,0,1,0,0,0,0,0,0,0
228216222909624000,0,0,0,0,0,0,0,1,0,0,0,0,0
226896713040936000,0,0,0,0,0,0,1,0,0,0,0,0,0
226851856868048000,0,0,0,0,1,0,0,0,0,0,0,0,0
225791603833450000,0,0,0,1,0,0,0,0,0,0,0,0,0
225768826334228000,0,0,0,0,0,1,0,0,0,0,0,0,0
225766270065315000,0,0,0,0,0,0,0,0,1,0,0,0,0
225665918993317000,0,0,0,0,0,0,0,1,0,0,0,0,0
225441833755475000,0,0,0,0,0,0,0,0,0,0,1,0,0
225076126530289000,0,0,0,0,0,0,1,0,0,0,0,0,0
225022650173497000,0,0,0,0,0,0,0,0,0,0,0,0,1
224595510181371000,0,0,0,0,0,0,1,0,0,0,0,0,0
224053122937528000,0,0,0,0,0,0,0,0,1,0,0,0,0
224052833832550000,0,1,0,0,0,0,0,0,0,0,0,0,0
223617940568817000,0,0,0,0,0,0,0,0,0,1,0,0,0
223497359064178000,0,0,0,0,0,0,1,0,0,0,0,0,0
223473722609254000,0,0,0,0,0,0,0,1,0,0,0,0,0
223471292475654000,0,0,0,1,0,0,0,0,0,0,0,0,0
222940035119448000,0,0,0,0,0,0,0,0,0,1,0,0,0
222920453809909000,0,0,0,0,1,0,0,0,1,0,0,0,0
221465717546029000,0,0,0,0,0,0,0,1,0,0,0,0,0
221424303852363000,0,0,0,0,0,0,1,0,0,0,0,0,0
221374449172230000,0,0,0,0,0,1,0,0,0,0,0,0,0
221003457673437000,0,0,0,1,0,0,0,0,0,0,0,0,0
220996109080862000,0,1,0,0,0,0,0,0,0,0,0,0,0
220992462003507000,0,0,0,0,0,0,0,1,0,0,0,0,0
220987071848910000,0,0,0,0,0,1,0,0,0,0,0,0,0
220283787437813000,0,0,0,0,0,0,0,0,1,0,0,0,0
219294905950928000,0,0,0,0,0,0,1,0,0,0,0,0,0
219240428506054000,0,0,0,1,0,0,0,0,0,0,0,0,0
218841660447145000,0,0,0,0,0,0,0,0,0,1,0,0,0
218589702910001000,0,0,0,0,0,0,0,1,0,0,0,0,0
218493140548591000,0,0,0,0,1,0,0,0,0,0,0,0,0
218479117643956000,0,1,0,0,0,0,0,0,0,0,0,0,0
218073669312839000,0,0,0,0,0,1,0,0,0,0,0,0,0
217834050092675000,0,0,0,0,0,0,1,0,0,0,0,0,0
217812148540293000,0,0,0,0,0,0,0,1,0,0,0,0,0
217789537009680000,0,0,0,0,0,0,0,0,0,1,0,0,0
217760400635207000,0,0,0,0,0,0,0,0,0,0,1,0,0
217738651503820000,0,0,0,0,0,0,0,1,0,0,0,0,0
217730010625228000,0,0,0,0,0,0,0,0,0,1,0,0,0
217656101691326000,0,0,0,0,0,0,1,0,0,0,0,0,0
217354177381277000,0,0,0,0,0,1,0,0,0,0,0,0,0
217094091601739000,0,0,0,0,0,0,0,0,0,1,0,0,0
217018337606123000,0,0,0,0,0,0,1,0,0,0,0,0,0
216904828281036000,0,0,0,0,0,0,0,1,0,0,0,0,0
216768534942973000,0,0,0,0,0,0,0,0,0,1,0,0,0
216764576207880000,0,0,0,0,0,0,1,0,0,0,0,0,0
216700249056616000,0,0,0,0,0,0,0,1,0,0,0,0,0
216699246563426000,0,0,0,0,0,0,0,0,0,1,0,0,0
216688947353489000,0,0,0,0,0,0,0,1,0,0,0,0,0
216678882248626000,0,0,0,0,0,0,1,0,0,0,0,0,0
216654826707222000,0,0,0,0,0,0,0,1,0,0,0,0,0
216614721531559000,0,0,0,0,0,0,1,0,0,0,0,0,0
216609153278410000,0,0,0,0,0,0,0,1,0,0,0,0,0
216393725872570000,0,0,0,0,0,0,0,0,1,0,0,0,0
216351971848884000,0,0,0,0,1,0,0,0,0,0,0,0,0
216286665885487000,0,0,0,0,0,0,0,0,0,0,0,1,0
216273588452458000,0,0,0,0,0,0,1,0,0,0,0,0,0
216257254461153000,0,0,0,1,0,0,0,0,0,0,0,0,0
216231681827414000,0,0,0,0,0,0,0,0,0,0,1,0,0
216219942167646000,1,0,0,0,0,0,0,0,0,0,0,0,0
216216182942990000,0,0,0,0,1,0,0,0,0,0,0,0,0
216215323479769000,0,0,0,0,0,0,0,0,0,1,0,0,0
216169810487287000,0,1,0,0,0,0,0,0,0,0,0,0,0
216004777211985000,0,0,0,0,0,0,0,0,0,1,0,0,0
215984472603115000,0,0,0,1,0,0,0,0,0,0,0,0,0
215979997830197000,0,0,0,0,0,0,0,0,1,0,0,0,0
215622712360583000,0,0,0,1,0,0,1,0,0,0,0,0,0
215548971182067000,0,0,0,0,1,0,0,0,0,0,0,0,0
215517267620925000,0,0,0,0,1,0,0,0,0,0,0,0,0
215189254899376000,0,0,0,0,0,0,0,0,0,0,0,1,0
215142052760010000,0,0,0,0,0,1,0,0,0,0,0,0,0
215132947764879000,0,0,0,0,0,0,0,0,0,0,1,0,0
215111564540395000,0,0,0,1,0,0,0,0,0,0,0,0,0
214486241989771000,0,0,0,0,0,0,0,0,0,1,0,0,0
214270594429104000,0,0,0,0,0,0,1,0,0,0,0,0,0
214153927980089000,0,1,0,0,0,0,0,0,0,0,0,0,0
214149225825579000,0,0,0,1,0,0,0,0,0,0,0,0,0
213759141091618000,0,0,0,0,0,0,0,0,1,0,0,0,0
213755779755409000,0,0,0,0,1,0,0,0,0,0,0,0,0
213410293366263000,0,0,0,0,0,0,1,0,0,0,0,0,0
213087846741966000,0,0,0,0,0,0,0,0,1,0,0,0,0
213027331537768000,0,0,0,0,0,0,0,1,0,0,0,0,0
212958769955606000,0,0,0,0,1,0,0,0,0,0,0,0,0
212902484400807000,0,0,0,0,0,0,1,0,0,0,0,0,0
212344276720431000,0,0,0,0,0,0,0,0,1,0,0,0,0
212320970843754000,0,0,0,0,0,0,0,0,0,1,0,0,0
211730595070476000,0,0,0,0,0,0,1,0,0,0,0,0,0
211726751271890000,0,0,0,0,1,0,0,0,0,0,0,0,0
211650895119777000,0,0,0,0,0,0,0,0,0,0,0,1,0
211451364050604000,0,0,0,0,0,0,0,1,0,0,0,0,0
211361508968513000,0,0,0,0,0,0,0,0,0,1,0,0,0
211358250719907000,0,0,0,1,0,0,0,0,0,0,0,0,0
211354591370035000,0,0,0,0,0,1,0,0,0,0,0,0,0
211325284551626000,0,0,0,0,0,0,0,0,0,1,0,0,0
211290791803486000,0,0,0,0,0,0,1,0,0,0,0,0,0
211279982562000000,0,0,1,0,0,0,0,0,0,0,0,0,0
211155974768164000,0,0,0,0,0,0,0,0,0,1,0,0,0
210593831836585000,0,0,0,0,0,1,0,0,0,0,0,0,0
210427351257980000,0,0,0,0,0,0,0,0,1,0,0,0,0
210090207054282000,0,0,0,1,0,0,0,0,0,0,0,0,0
209785204431257000,1,0,0,0,0,0,0,0,0,0,0,0,0
209721588646543000,0,0,0,0,0,1,0,0,0,0,0,0,0
209721136429268000,0,0,0,0,0,0,0,1,0,0,0,1,0
209186785421561000,0,0,0,1,0,0,0,0,0,0,0,0,0
209176710686580000,0,1,0,0,0,0,0,0,0,0,0,0,0
208305329522479000,0,0,0,0,0,0,1,0,0,0,0,0,0
208302014474620000,0,0,0,0,0,0,0,0,0,1,0,0,0
208293395846807000,0,0,0,0,0,0,0,1,0,0,0,0,0
208072574171742000,0,0,0,0,0,0,1,0,0,0,0,0,0
208062671197700000,0,0,0,0,0,0,0,0,0,1,0,0,0
208011591399124000,0,0,0,0,0,0,1,0,0,0,0,0,0
208011144949010000,0,0,0,0,0,1,0,0,0,0,0,0,0
207994831539154000,0,0,0,0,0,0,0,1,0,0,0,0,0
207704529096015000,0,0,0,0,1,0,0,0,0,0,0,0,0
207681210217017000,0,0,0,0,0,0,0,0,0,1,0,0,0
207626564748328000,0,0,0,0,0,0,0,0,1,0,0,0,0
207227545144393000,0,0,0,1,0,0,0,0,0,0,0,0,0
205391967037816000,0,0,0,0,0,1,0,0,0,0,0,0,0
205391456674906000,0,0,0,0,0,0,1,0,0,0,0,0,0
205170541219426000,0,0,0,0,0,0,0,0,0,0,0,1,0
205096956505239000,0,0,0,0,0,0,1,0,0,0,0,0,0
205094946351484000,0,0,0,0,0,0,0,1,0,0,0,0,0
205092925024116000,0,0,0,0,0,0,0,0,1,0,0,0,0
205090255752278000,0,0,0,0,0,0,0,0,0,0,0,1,0
205088267824152000,0,0,0,0,0,0,1,0,0,0,0,0,0
205083166615150000,0,0,0,0,0,0,0,0,0,1,0,0,0
205045678706143000,0,0,0,1,0,0,0,0,0,0,0,0,0
205043845187125000,0,0,0,0,0,0,0,0,1,0,0,0,0
205040474870919000,0,0,0,0,1,0,0,0,0,0,0,0,0
203234862805696000,0,0,0,0,0,0,0,0,0,0,0,1,0
203233553763414000,0,0,0,0,1,0,0,0,0,0,0,0,0
203007813188980000,0,0,0,0,0,0,0,0,0,0,1,0,0
202973805239476000,0,1,0,0,0,0,0,0,0,0,0,0,0
202943157502091000,0,0,0,0,0,0,0,0,0,1,0,0,0
202942303722156000,0,0,0,0,0,1,0,0,0,0,0,0,0
202941781455802000,0,1,0,0,0,0,0,0,0,0,0,0,0
202237511832051000,0,1,0,0,0,0,0,0,0,0,0,0,0
201883665389727000,0,0,0,0,0,0,0,0,1,0,0,0,0
201789275396780000,0,0,0,0,1,0,0,0,0,0,0,0,0
201544716410552000,0,0,0,0,0,1,0,0,0,0,0,0,0
201151042161868000,0,0,0,0,0,0,0,0,1,0,0,0,0
200831390047158000,0,0,0,0,0,0,1,0,0,0,0,0,0
200831240889303000,0,0,0,0,0,0,0,0,0,1,0,0,0
200451293888790000,0,0,0,0,0,0,0,1,0,0,0,0,0
200406426139627000,0,0,0,0,0,0,0,0,0,0,1,0,0
200094085976031000,0,0,0,0,0,0,0,0,0,0,0,0,1
200090918425067000,0,0,0,0,0,0,0,0,0,0,0,1,0
200090650488741000,0,0,0,0,0,0,0,0,0,1,0,0,0
200047571719303000,0,0,0,1,0,0,0,0,0,0,0,0,0
199738118620971000,0,0,0,0,0,0,0,0,0,1,0,0,0
199712533249134000,0,0,0,0,0,0,1,0,0,0,0,0,0
199700568552386000,0,0,0,0,0,0,0,1,0,0,0,0,0
199224035819798000,1,0,0,0,0,1,0,0,0,0,0,0,0
198969500199165000,0,1,0,0,0,0,0,0,0,0,0,0,0
198964910431014000,0,0,0,1,0,0,0,0,0,0,0,0,0
198940181523480000,0,0,0,0,0,0,1,0,0,0,0,0,0
