627311279565189000,0,0,0,0,0,0,0,0,0,1,0,0,0
627310574750203000,0,0,0,0,0,0,1,0,0,0,0,0,0
627309633334423000,0,0,0,0,0,0,0,0,0,1,0,0,0
627309190755684000,0,0,0,1,0,0,0,0,0,0,0,0,0
627308939764314000,0,0,0,0,0,0,0,0,0,1,0,0,0
627308561169682000,0,0,0,0,0,0,0,0,0,1,0,0,0
627308318596304000,0,0,1,0,0,0,0,0,0,0,0,0,0
627308078422069000,0,0,0,1,0,0,0,0,0,0,0,0,0
627307900050878000,0,0,0,0,0,0,0,0,0,1,0,0,0
627307347912736000,0,0,0,0,0,0,0,0,0,1,0,0,0
627304861269241000,0,0,1,0,0,0,0,0,0,0,0,0,0
627282744159023000,0,0,1,0,0,0,0,0,0,0,0,0,0
627277211121221000,0,0,1,0,0,0,0,0,0,0,0,0,0
626906803121557000,0,0,1,0,0,0,0,0,0,0,0,0,0
625062980091117000,0,0,0,0,0,0,0,0,0,1,0,0,0
624820939910283000,0,0,0,0,0,0,0,0,0,1,0,0,0
624817594785107000,0,0,0,0,0,0,0,0,0,1,0,0,0
624816083153743000,0,0,0,0,0,0,0,0,0,1,0,0,0
624814879048765000,0,0,1,0,0,0,0,0,0,0,0,0,0
624814407223148000,0,0,1,0,0,0,0,0,0,0,0,0,0
624779253163233000,0,0,0,0,0,0,0,0,0,1,0,0,0
624777856791416000,0,0,0,0,0,0,0,0,0,1,0,0,0
624776046630440000,0,0,1,0,0,0,0,0,0,0,0,0,0
624772663051857000,0,0,1,0,0,0,0,0,0,0,0,0,0
624771714249928000,0,0,0,1,0,0,0,0,0,0,0,0,0
624771412041973000,0,0,0,0,0,0,0,0,0,1,0,0,0
624771286347067000,0,0,1,0,0,0,0,0,0,0,0,0,0
624770944221888000,0,0,0,0,0,0,0,0,0,1,0,0,0
624770862684573000,0,0,0,0,0,0,0,0,0,1,0,0,0
624770703418527000,0,0,1,0,0,0,0,0,0,0,0,0,0
624770222281469000,0,0,1,0,0,0,0,0,0,0,0,0,0
624769491075858000,0,0,0,0,0,0,0,0,0,1,0,0,0
624769317503012000,0,0,1,0,0,0,0,0,0,0,0,0,0
624768832658235000,0,0,0,0,0,0,0,0,0,1,0,0,0
624767136364244000,0,0,1,0,0,0,0,0,0,0,0,0,0
624753499142688000,0,0,0,0,0,0,0,0,0,1,0,0,0
624685510380748000,0,0,1,0,0,0,0,0,0,0,0,0,0
624353323932475000,0,0,1,0,0,0,0,0,0,0,0,0,0
623583286112063000,0,0,0,0,0,0,0,0,0,1,0,0,0
622898101641023000,0,0,0,0,0,0,0,0,0,1,0,0,0
622897768114188000,0,0,0,0,0,0,0,0,0,1,0,0,0
622895107902083000,0,0,1,0,0,0,0,0,0,0,0,0,0
622285682342432000,0,0,0,0,0,0,0,0,0,1,0,0,0
622285195710894000,0,0,1,0,0,0,0,0,0,0,0,0,0
622284979976867000,0,0,1,0,0,0,0,0,0,0,0,0,0
622284569526439000,0,0,0,0,0,0,0,0,0,0,0,0,1
622283178410008000,0,0,0,0,0,0,0,0,0,1,0,0,0
622282502137249000,0,0,0,1,0,0,0,0,0,0,0,0,0
622282353247830000,0,0,0,1,0,0,0,0,0,0,0,0,0
622281669181976000,0,0,0,0,0,0,0,0,0,1,0,0,0
622281016145612000,0,0,0,0,0,0,0,0,0,1,0,0,0
622280730761039000,0,0,0,0,0,1,0,0,0,0,0,0,0
622280545699926000,0,0,0,0,0,0,0,0,0,1,0,0,0
622279833154752000,0,0,0,0,0,1,0,0,0,0,0,0,0
622279597363572000,0,0,1,0,0,0,0,0,0,0,0,0,0
622279002305069000,0,0,0,0,0,1,0,0,0,0,0,0,0
622278524246724000,0,0,0,0,0,0,0,0,0,1,0,0,0
622278204691066000,0,0,0,0,0,1,0,0,0,0,0,0,0
622277782236585000,0,0,0,1,0,0,0,0,0,0,0,0,0
622276865990889000,0,0,0,0,0,0,0,0,0,1,0,0,0
622276733966782000,0,0,0,0,0,0,0,0,0,1,0,0,0
622276615238651000,0,0,0,0,0,0,0,0,0,1,0,0,0
622276424360030000,0,0,0,0,0,0,0,0,0,1,0,0,0
622275901615575000,0,0,0,0,0,1,0,0,0,0,0,0,0
622271064584798000,0,0,0,0,0,1,0,0,0,0,0,0,0
622271023627370000,0,0,1,0,0,0,0,0,0,0,0,0,0
622266256029167000,0,0,0,1,0,0,0,0,0,0,0,0,0
622259546493333000,0,0,1,0,0,0,0,0,0,0,0,0,0
622250228645695000,0,0,0,0,0,0,0,0,0,1,0,0,0
622250111658102000,0,0,0,0,0,0,0,0,0,1,0,0,0
622249885786439000,0,0,0,0,0,0,0,0,0,1,0,0,0
622249780903686000,0,0,0,0,0,0,0,0,0,1,0,0,0
622242171471572000,0,0,0,0,0,0,0,0,0,1,0,0,0
622240479602577000,0,0,0,0,0,0,0,0,0,1,0,0,0
622240116174557000,0,0,0,0,0,0,0,0,0,1,0,0,0
622239597636902000,0,0,1,0,0,0,0,0,0,0,0,0,0
622238995662024000,0,0,0,0,1,0,0,0,0,0,0,0,0
622238261684015000,0,0,0,0,0,1,0,0,0,0,0,0,0
622237918640279000,0,0,0,0,0,0,0,0,0,1,0,0,0
622237360789438000,0,0,0,1,0,0,0,0,0,0,0,0,0
622236896945553000,0,0,0,1,0,0,0,0,0,0,0,0,0
622235908851417000,0,0,0,0,1,0,0,0,0,0,0,0,0
622235267806597000,0,0,0,0,0,0,0,0,0,0,0,1,0
622235124818575000,0,0,0,0,0,0,0,0,0,1,0,0,0
622234886590468000,0,0,0,0,0,0,0,0,0,1,0,0,0
622234099831304000,0,0,0,0,0,0,0,0,0,1,0,0,0
622233761816535000,0,0,0,0,0,0,0,0,0,1,0,0,0
622233418747658000,0,0,0,0,0,0,0,0,0,1,0,0,0
622232847596720000,0,1,0,0,0,0,0,0,0,0,0,0,0
622232294460276000,0,0,1,0,0,0,0,0,0,0,0,0,0
622209195719311000,0,0,1,0,0,0,0,0,0,0,0,0,0
622148374423142000,0,0,1,0,0,0,0,0,0,0,0,0,0
622118632168927000,0,0,1,0,0,0,0,0,0,0,0,0,0
622012632862556000,0,0,1,0,0,0,0,0,0,0,0,0,0
621801520850317000,0,0,1,0,0,0,0,0,0,0,0,0,0
621502676748992000,0,0,0,0,0,0,0,0,0,1,0,0,0
621439108871684000,0,0,1,0,0,0,0,0,0,0,0,0,0
621069246454325000,0,0,1,0,0,0,0,0,0,0,0,0,0
620653164274909000,0,0,0,0,0,0,0,0,0,1,0,0,0
620650043599536000,0,0,0,0,0,0,0,0,0,1,0,0,0
619749427159285000,0,0,0,0,0,0,0,0,0,1,0,0,0
619748428784873000,0,0,0,0,1,0,0,0,0,0,0,0,0
619748304327278000,0,0,0,0,0,0,0,0,0,1,0,0,0
619747909488111000,0,0,0,1,0,0,0,0,0,0,0,0,0
619747664142315000,0,0,0,0,0,0,0,0,0,1,0,0,0
619746710487629000,0,0,0,0,0,1,0,0,0,0,0,0,0
619745463453921000,0,0,1,0,0,0,0,0,0,0,0,0,0
619744809004044000,0,0,1,0,0,0,0,0,0,0,0,0,0
619744479952572000,0,0,0,0,0,1,0,0,0,0,0,0,0
619744332350820000,0,0,0,0,0,1,0,0,0,0,0,0,0
619743579364167000,0,0,0,0,0,0,0,0,0,1,0,0,0
619743156653797000,0,0,0,0,0,0,0,0,0,1,0,0,0
619742668499726000,0,0,0,0,0,0,0,0,0,1,0,0,0
619742292484603000,0,0,0,0,0,0,0,0,0,1,0,0,0
619741968956944000,0,0,1,0,0,0,0,0,0,0,0,0,0
619741878892670000,0,0,0,0,0,1,0,0,0,0,0,0,0
619740176093294000,0,0,1,0,0,0,0,0,0,0,0,0,0
619740157839671000,0,0,0,0,0,0,0,0,0,1,0,0,0
619735979511803000,0,0,0,0,0,0,0,0,0,1,0,0,0
619735307219406000,0,0,0,0,0,0,0,0,0,1,0,0,0
619735103346900000,0,0,0,0,0,0,0,0,0,1,0,0,0
619733927213690000,0,0,0,0,0,0,0,0,0,1,0,0,0
619733248998944000,0,0,0,0,0,0,0,0,0,1,0,0,0
619732938897231000,0,0,0,0,0,0,0,0,0,1,0,0,0
619732684168826000,0,0,0,0,0,0,0,0,0,1,0,0,0
619732392148729000,0,0,0,0,0,0,0,0,0,1,0,0,0
619728431798878000,0,0,0,0,0,0,0,0,0,1,0,0,0
619725553352884000,0,0,1,0,0,0,0,0,0,0,0,0,0
619720178981429000,0,0,1,0,0,0,0,0,0,0,0,0,0
619719582819856000,0,0,1,0,0,0,0,0,0,0,0,0,0
619620819891720000,0,0,1,0,0,0,0,0,0,0,0,0,0
619620592447152000,0,0,0,0,0,1,0,0,0,0,0,0,0
619620336921788000,0,0,0,0,0,0,0,0,0,1,0,0,0
619618830994812000,0,0,0,0,1,0,0,0,0,0,0,0,0
619618707329826000,0,0,0,0,0,0,0,0,0,1,0,0,0
619618663339982000,0,0,0,0,0,0,0,0,0,1,0,0,0
619618615973711000,0,0,0,0,0,0,0,0,0,1,0,0,0
619551576479281000,0,0,0,0,0,0,0,0,0,1,0,0,0
619260732148858000,0,0,0,0,0,1,0,0,0,0,0,0,0
619249708981092000,0,0,1,0,0,0,0,0,0,0,0,0,0
618902400640749000,0,1,0,0,0,0,0,0,0,0,0,0,0
618491807224082000,0,0,1,0,0,0,0,0,0,0,0,0,0
618145855208493000,0,0,1,0,0,0,0,0,0,0,0,0,0
617078937768718000,0,0,0,0,0,1,0,0,0,0,0,0,0
617045148799668000,0,0,1,0,0,0,0,0,0,0,0,0,0
616661534014619000,0,0,0,0,0,0,0,0,0,1,0,0,0
616298777859612000,0,0,1,0,0,0,0,0,0,0,0,0,0
616012191888596000,0,0,1,0,0,0,0,0,0,0,0,0,0
615904695882616000,0,0,0,0,0,0,0,0,0,1,0,0,0
615640902707490000,0,0,1,0,0,0,0,0,0,0,0,0,0
615639401217961000,0,0,1,0,0,0,0,0,0,0,0,0,0
614870821727678000,0,0,1,0,0,0,0,0,0,0,0,0,0
614583928293167000,0,0,0,0,0,0,0,0,0,1,0,0,0
612334118374739000,0,0,1,0,0,0,0,0,0,0,0,0,0
608697987045298000,0,0,1,0,0,0,0,0,0,0,0,0,0
607658354576531000,0,0,0,1,0,0,0,0,0,0,0,0,0
607653656771489000,0,0,1,0,0,0,0,0,0,0,0,0,0
603420382708699000,0,0,1,0,0,0,0,0,0,0,0,0,0
603304682363031000,0,0,1,0,0,0,0,0,0,0,0,0,0
601507776590786000,0,0,0,0,0,0,0,0,0,1,0,0,0
600703367896289000,0,0,1,0,0,0,0,0,0,0,0,0,0
598638495033270000,0,0,0,0,0,0,0,0,0,1,0,0,0
598199418282647000,0,0,0,0,0,0,0,0,0,1,0,0,0
596087105995964000,0,0,1,0,0,0,0,0,0,0,0,0,0
594232666641211000,0,0,0,0,0,0,0,0,0,1,0,0,0
590636152589287000,0,0,1,0,0,0,0,0,0,0,0,0,0
590256566500077000,0,0,0,0,0,0,0,0,0,1,0,0,0
589248643242164000,0,0,1,0,0,0,0,0,0,0,0,0,0
588810297810427000,0,0,0,0,0,0,0,0,0,1,0,0,0
588497021004222000,0,0,1,0,0,0,0,0,0,0,0,0,0
588414244565073000,0,0,0,0,0,0,0,0,0,1,0,0,0
588353317522145000,0,0,0,0,0,0,0,0,0,1,0,0,0
588069347014397000,0,0,0,0,0,0,0,0,0,1,0,0,0
587323624324857000,0,0,0,0,0,0,0,0,0,1,0,0,0
586628496983719000,0,0,0,0,0,0,0,0,0,1,0,0,0
586368075546501000,0,0,0,0,0,0,0,0,0,1,0,0,0
583378322802900000,0,0,0,0,0,0,0,0,0,1,0,0,0
581577369007169000,0,0,0,0,0,0,0,0,0,1,0,0,0
580473185382109000,0,0,0,0,0,0,0,0,0,1,0,0,0
578968912663965000,0,0,0,0,0,0,0,0,0,1,0,0,0
577613010044325000,0,0,1,0,0,0,0,0,0,0,0,0,0
573264167567691000,0,0,1,0,0,0,0,0,0,0,0,0,0
573173586711601000,0,0,1,0,0,0,0,0,0,0,0,0,0
572864047965589000,0,0,1,0,0,0,0,0,0,0,0,0,0
572818743253864000,0,0,1,0,0,0,0,0,0,0,0,0,0
572813496129220000,0,0,1,0,0,0,0,0,0,0,0,0,0
572599788048293000,0,0,1,0,0,0,0,0,0,0,0,0,0
572546981622505000,0,0,1,0,0,0,0,0,0,0,0,0,0
572124181984350000,0,0,0,0,0,1,0,0,0,0,0,0,0
571746685774254000,0,0,0,0,0,0,0,0,0,1,0,0,0
571429587764191000,0,0,0,0,0,1,0,0,0,0,0,0,0
571420402687176000,0,0,0,0,0,0,0,0,0,1,0,0,0
571384289109024000,0,0,0,0,0,1,0,0,0,0,0,0,0
571074737528401000,0,0,1,0,0,0,0,0,0,0,0,0,0
570999239804727000,0,0,1,0,0,0,0,0,0,0,0,0,0
570719927776079000,0,0,1,0,0,0,0,0,0,0,0,0,0
570644441016311000,0,0,1,0,0,0,0,0,0,0,0,0,0
570357711226802000,0,0,0,0,0,1,0,0,0,0,0,0,0
570334860125974000,0,0,1,0,0,0,0,0,0,0,0,0,0
570266940050006000,0,0,0,1,0,0,0,0,0,0,0,0,0
567456426981724000,0,0,0,0,0,0,0,0,0,1,0,0,0
564544192815595000,0,0,1,0,0,0,0,0,0,0,0,0,0
561297837498331000,0,0,0,0,0,0,0,0,0,1,0,0,0
557955622625234000,0,0,0,0,0,0,0,0,0,1,0,0,0
555544977703702000,0,0,0,0,0,0,0,0,0,1,0,0,0
555499693372108000,0,0,0,0,0,0,0,0,0,1,0,0,0
549963997626105000,0,0,0,0,0,0,0,0,0,1,0,0,0
545659632438374000,0,0,0,0,0,0,0,0,0,1,0,0,0
544936978622726000,0,0,0,0,0,0,0,0,0,1,0,0,0
532310295549452000,0,0,0,0,0,0,0,0,0,1,0,0,0
528549524105875000,0,0,0,0,0,0,0,0,0,1,0,0,0
526976661158629000,0,0,1,0,0,0,0,0,0,0,0,0,0
526931357130559000,0,0,1,0,0,0,0,0,0,0,0,0,0
526870966807584000,0,0,1,0,0,0,0,0,0,0,0,0,0
526818116492607000,0,0,0,0,0,1,0,0,0,0,0,0,0
526757709694394000,0,0,1,0,0,0,0,0,0,0,0,0,0
525687532030140000,0,0,0,1,0,0,0,0,0,0,0,0,0
524998645352247000,0,0,0,0,0,0,0,0,0,1,0,0,0
522808661446369000,0,0,0,0,0,0,0,0,0,1,0,0,0
522099511515426000,0,0,0,0,0,0,0,0,0,1,0,0,0
522069325306671000,0,0,1,0,0,0,0,0,0,0,0,0,0
520700399263567000,0,0,0,0,1,0,0,0,0,0,0,0,0
520604706155266000,0,0,1,0,0,0,0,0,0,0,0,0,0
520378182114222000,0,0,1,0,0,0,0,0,0,0,0,0,0
520342154917318000,0,0,1,0,0,0,0,0,0,0,0,0,0
520046587280883000,0,0,0,0,0,0,0,0,0,1,0,0,0
520045526918905000,0,0,1,0,0,0,0,0,0,0,0,0,0
520038433713303000,0,0,0,0,0,0,0,0,0,1,0,0,0
519887938184691000,0,0,0,0,0,0,0,0,0,1,0,0,0
519623214247329000,0,0,0,0,0,1,0,0,0,0,0,0,0
519618219179401000,0,0,0,0,0,0,0,0,0,1,0,0,0
519608200966840000,0,0,1,0,0,0,0,0,0,0,0,0,0
516983164594421000,0,0,0,0,0,0,0,0,0,1,0,0,0
515562997914562000,0,0,0,0,0,0,0,0,0,1,0,0,0
514929301959872000,0,0,1,0,0,0,0,0,0,0,0,0,0
514601226705440000,0,0,0,0,0,0,0,0,0,1,0,0,0
514124410773835000,0,0,1,0,0,0,0,0,0,0,0,0,0
513067726286229000,0,0,0,0,0,0,0,0,0,1,0,0,0
512403777358295000,0,0,1,0,0,0,0,0,0,0,0,0,0
511973434486566000,0,0,0,1,0,0,0,0,0,0,0,0,0
510547881812434000,0,0,0,1,0,0,0,0,0,0,0,0,0
509739915039350000,0,0,0,0,0,0,0,0,0,1,0,0,0
509109013020016000,0,0,0,0,0,0,0,0,0,1,0,0,0
507631535822864000,0,0,0,0,0,0,0,0,0,1,0,0,0
506489840930545000,0,0,1,0,0,0,0,0,0,0,0,0,0
504417914808573000,0,0,1,0,0,0,0,0,0,0,0,0,0
502688054859927000,0,0,0,0,0,0,0,1,0,0,0,0,0
502664210589835000,0,0,0,0,0,0,0,0,0,1,0,0,0
501828399476641000,0,0,0,0,0,0,0,0,0,1,0,0,0
501429186825691000,0,0,1,0,0,0,0,0,0,0,0,0,0
499250801332588000,0,0,1,0,0,0,0,0,0,0,0,0,0
498124385840922000,0,0,0,0,0,0,0,0,0,1,0,0,0
497529190636613000,0,0,1,0,0,0,0,0,0,0,0,0,0
497440825442189000,0,1,0,0,0,0,0,0,0,0,0,0,0
496682780042858000,0,0,1,0,0,0,0,0,0,0,0,0,0
496542924897656000,0,0,0,0,0,0,0,0,0,1,0,0,0
496498779940737000,0,0,0,0,0,0,0,0,0,0,0,1,0
493869314874048000,0,0,0,0,0,0,0,0,0,1,0,0,0
489851241501954000,0,0,0,0,0,0,0,0,0,1,0,0,0
487271617341317000,0,0,1,0,0,0,0,0,0,0,0,0,0
481182499792379000,0,0,1,0,0,0,0,0,0,0,0,0,0
477937396072579000,0,0,0,0,0,0,0,0,0,1,0,0,0
465207950944923000,0,0,1,0,0,0,0,0,0,0,0,0,0
462824033600303000,0,0,1,0,0,0,0,0,0,0,0,0,0
460118251994116000,0,0,1,0,0,0,0,0,0,0,0,0,0
459783689258295000,0,0,0,0,0,0,0,0,0,1,0,0,0
458665159113056000,0,0,0,0,0,0,0,0,0,1,0,0,0
456144995288752000,0,0,0,0,1,0,0,0,0,0,0,0,0
450887700099239000,0,0,0,0,0,1,0,0,0,0,0,0,0
448861085840318000,0,0,0,0,0,0,0,0,0,1,0,0,0
447915870007091000,0,0,0,1,0,0,0,0,0,0,0,0,0
447907528001982000,0,0,0,0,0,0,0,0,0,1,0,0,0
447816773799534000,0,0,0,0,0,1,0,0,0,0,0,0,0
447801423502528000,0,0,0,0,0,0,0,0,0,1,0,0,0
447641418618896000,0,1,0,0,0,0,0,0,0,0,0,0,0
447558858542944000,0,0,0,0,0,0,0,0,0,1,0,0,0
447090195566174000,0,0,0,1,0,0,0,0,0,0,0,0,0
446852038748819000,0,1,0,0,0,0,0,0,0,0,0,0,0
446678485139193000,0,0,1,0,0,0,0,0,0,0,0,0,0
446531889994944000,0,0,0,1,0,0,0,0,0,0,0,0,0
446444598794407000,0,0,0,0,0,0,0,0,0,1,0,0,0
445512682637373000,0,0,0,0,0,0,0,0,0,1,0,0,0
445387133059342000,0,0,0,0,0,0,0,0,0,1,0,0,0
445237350571212000,0,0,1,0,0,0,0,0,0,0,0,0,0
444857608923398000,0,0,0,0,0,0,0,0,0,1,0,0,0
444246840641212000,0,0,0,0,0,0,0,0,0,1,0,0,0
444213433035022000,0,0,0,0,0,0,0,0,0,1,0,0,0
444212460870832000,0,0,0,0,1,0,0,0,0,0,0,0,0
444211798225350000,0,0,0,0,0,0,0,0,0,1,0,0,0
444211279679352000,0,0,0,0,0,0,0,0,0,1,0,0,0
444210345234530000,0,0,0,0,0,0,0,0,0,1,0,0,0
444209343806709000,0,1,0,0,0,0,0,0,0,0,0,0,0
444208731954225000,0,0,0,0,0,0,0,0,0,1,0,0,0
