542072000000000000,Surprise,-9.00,-9.11,-8.61,-8.70,-8.34,-7.72,-8.81,-8.48,-8.56,-8.28,-9.06,-8.89,-8.48
542073000000000000,Worry,-24.00,-24.29,-23.75,-24.50,-21.93,-23.97,-23.71,-24.42,-24.14,-24.62,-24.17,-23.90,-23.78
542877000000000000,No Words Found,
544666000000000000,Neutral,-3.00,-2.74,-3.03,-2.80,-3.08,-3.03,-3.04,-3.13,-3.05,-3.08,-3.02,-3.06,-3.08
544675000000000000,No Words Found,
544678000000000000,Anger,-12.00,-12.14,-12.11,-12.10,-12.02,-11.53,-12.15,-11.31,-11.92,-12.31,-12.08,-11.95,-11.14
544679000000000000,Neutral,-2.70,-3.04,-3.03,-2.80,-3.08,-3.03,-2.74,-3.13,-3.05,-3.08,-3.02,-3.06,-3.08
544683000000000000,Worry,-24.00,-23.99,-24.23,-22.90,-21.93,-23.97,-22.93,-23.42,-23.26,-23.37,-23.56,-23.25,-24.08
544686000000000000,Surprise,-15.00,-15.18,-15.14,-15.50,-15.10,-13.49,-15.19,-15.64,-15.27,-15.09,-15.10,-15.02,-15.12
545009000000000000,Fun,-24.00,-24.29,-24.23,-24.33,-23.94,-24.27,-24.31,-22.14,-23.84,-24.02,-24.17,-23.90,-24.08
545010000000000000,Enthusiasm,-18.00,-18.22,-16.19,-18.30,-18.00,-18.20,-17.75,-18.16,-18.03,-17.99,-17.52,-17.90,-17.61
545077000000000000,Fun,-6.00,-5.77,-6.06,-5.72,-5.38,-6.07,-6.08,-5.48,-5.63,-5.55,-5.74,-6.13,-5.57
545394000000000000,Fun,-3.00,-3.04,-2.55,-3.10,-2.60,-3.03,-2.56,-2.83,-2.75,-2.60,-2.72,-2.59,-2.78
545415000000000000,Fun,-9.00,-9.11,-9.08,-9.30,-9.24,-9.10,-9.12,-8.48,-9.16,-8.93,-9.06,-9.19,-9.25

,No Words Found,
Sallie Mae wants to kill your beloved leader.
,Fun,-12.00,-11.84,-12.11,-11.62,-12.02,-12.14,-12.15,-10.73,-11.92,-12.31,-11.78,-11.48,-11.74

,No Words Found,
Signed,Fun,-3.00,-2.74,-3.03,-3.10,-3.08,-3.03,-3.04,-2.83,-3.05,-3.08,-3.02,-2.76,-3.08
A concerned college grad"
,Enthusiasm,-6.00,-6.07,-5.45,-6.20,-5.86,-6.07,-6.08,-6.26,-6.11,-5.85,-5.74,-6.13,-6.17
545438000000000000,Enthusiasm,-12.00,-12.14,-10.91,-12.40,-12.32,-12.14,-12.15,-12.51,-12.22,-12.31,-12.08,-12.25,-11.74
545809000000000000,Happiness,-6.00,-6.07,-6.06,-6.20,-5.86,-6.07,-6.08,-6.26,-6.11,-5.85,-5.44,-6.13,-6.17
546079000000000000,Neutral,-33.00,-32.80,-33.31,-29.57,-32.88,-32.77,-32.52,-32.55,-32.10,-32.17,-33.23,-32.62,-33.33
546080000000000000,Anger,-15.00,-14.88,-15.14,-14.60,-14.32,-14.87,-15.19,-14.74,-14.67,-15.39,-15.10,-15.02,-13.74
546081000000000000,Happiness,-15.00,-14.88,-14.84,-15.50,-15.40,-15.17,-15.19,-15.34,-14.97,-13.88,-15.10,-15.32,-14.95
546086000000000000,Fun,-11.70,-12.14,-12.11,-12.10,-12.02,-11.83,-12.15,-11.31,-12.22,-11.71,-12.08,-12.25,-11.74
546089000000000000,Surprise,-14.70,-15.18,-14.84,-14.90,-15.40,-13.49,-14.19,-14.74,-14.67,-14.79,-15.10,-15.32,-14.65
546090000000000000,Fun,-9.00,-9.11,-9.08,-9.30,-9.24,-9.10,-9.12,-8.48,-9.16,-9.23,-8.76,-9.19,-9.25
546092000000000000,Love,-21.00,-20.95,-20.90,-21.10,-21.56,-20.94,-19.16,-21.29,-21.08,-21.07,-21.15,-20.54,-21.29
546093000000000000,Neutral,-3.00,-3.04,-3.03,-2.80,-3.08,-3.03,-3.04,-3.13,-3.05,-3.08,-3.02,-3.06,-3.08
546094000000000000,Fun,-9.00,-9.11,-9.08,-8.83,-9.24,-9.10,-9.12,-8.08,-9.16,-8.93,-8.76,-8.71,-8.65
546095000000000000,Fun,-3.00,-3.04,-3.03,-3.10,-3.08,-3.03,-3.04,-2.65,-2.58,-3.08,-3.02,-3.06,-3.08
546097000000000000,Hate,-21.00,-20.95,-20.29,-20.23,-20.18,-20.94,-20.07,-20.04,-18.70,-20.29,-20.37,-20.19,-20.09
546099000000000000,Fun,-9.00,-9.11,-8.78,-8.83,-9.24,-9.10,-9.12,-8.30,-9.16,-9.23,-9.06,-9.19,-8.95
546100000000000000,Happiness,-17.70,-18.22,-17.87,-17.70,-18.48,-17.90,-17.53,-17.26,-17.73,-16.48,-18.12,-18.08,-17.73
546101000000000000,Fun,-3.00,-3.04,-2.73,-3.10,-3.08,-3.03,-3.04,-2.83,-3.05,-2.78,-3.02,-3.06,-2.78
546102000000000000,Anger,-6.00,-6.07,-6.06,-5.42,-5.21,-5.59,-6.08,-5.35,-5.81,-5.85,-5.74,-6.13,-5.09
546486000000000000,Love,-30.00,-28.86,-29.68,-29.23,-30.32,-30.34,-26.90,-29.90,-29.65,-29.70,-29.91,-30.03,-30.55
546714000000000000,Anger,-9.00,-9.11,-9.08,-8.52,-8.16,-8.62,-9.12,-8.78,-8.56,-8.93,-8.76,-9.19,-8.18
546722000000000000,Neutral,-12.00,-12.14,-11.64,-11.20,-12.32,-12.14,-12.15,-12.51,-11.92,-12.01,-11.78,-11.95,-12.34
546882000000000000,Anger,-24.00,-23.99,-23.92,-24.81,-24.64,-24.27,-24.01,-23.47,-24.44,-24.32,-24.17,-24.51,-21.74
546883000000000000,Fun,-6.00,-5.47,-6.06,-5.50,-6.16,-5.77,-5.48,-5.48,-5.51,-5.85,-6.04,-5.83,-6.17
547742000000000000,Neutral,-27.00,-27.03,-27.25,-24.90,-27.24,-27.30,-26.57,-26.95,-26.89,-27.40,-27.19,-26.79,-27.16
548611000000000000,Happiness,-3.00,-2.56,-3.03,-3.10,-3.08,-3.03,-3.04,-3.13,-3.05,-2.78,-3.02,-2.76,-3.08
548612000000000000,Happiness,-9.00,-8.51,-8.78,-8.40,-8.16,-9.10,-8.34,-8.48,-9.16,-8.15,-8.46,-8.89,-8.65
548759000000000000,Fun,-6.00,-6.07,-6.06,-5.60,-5.56,-6.07,-5.78,-5.65,-5.81,-5.85,-5.74,-6.13,-5.87
548949000000000000,Fun,-12.00,-11.54,-12.11,-11.80,-11.54,-11.83,-12.15,-10.65,-11.92,-11.71,-12.08,-11.95,-12.04
549023000000000000,Enthusiasm,-21.00,-20.78,-18.91,-20.80,-21.56,-20.94,-20.97,-21.42,-20.48,-20.94,-20.84,-21.14,-21.12
549558000000000000,Enthusiasm,-6.00,-6.07,-5.28,-6.20,-5.68,-6.07,-5.60,-5.95,-5.81,-5.68,-5.74,-5.65,-5.87
549589000000000000,Anger,-12.00,-10.94,-12.11,-11.50,-12.02,-11.53,-11.55,-11.61,-12.22,-11.71,-12.08,-11.95,-11.08
549591000000000000,Worry,-21.00,-21.25,-20.72,-21.71,-19.28,-21.24,-20.79,-21.29,-21.08,-21.07,-20.54,-20.67,-20.99
550052000000000000,Happiness,-6.00,-6.07,-5.45,-6.20,-6.16,-6.07,-5.78,-5.95,-5.81,-5.68,-6.04,-5.83,-6.17
550053000000000000,Sadness,-15.00,-13.50,-14.84,-14.60,-15.10,-15.17,-14.89,-14.86,-14.67,-15.39,-14.80,-14.84,-14.17
550054000000000000,Anger,-24.00,-22.78,-23.45,-23.12,-22.96,-23.67,-23.05,-22.44,-23.84,-23.14,-23.39,-23.60,-21.44
550055000000000000,Hate,-15.00,-15.18,-14.54,-14.73,-14.92,-15.17,-14.29,-14.43,-13.59,-14.91,-14.63,-14.54,-14.82
550056000000000000,Fun,-3.00,-2.74,-3.03,-2.80,-2.60,-3.03,-3.04,-2.53,-3.05,-3.08,-3.02,-2.76,-3.08
Take a moment and say what you're ready to fight for in 2015:"
,Fun,-15.00,-14.88,-15.14,-14.90,-15.10,-15.17,-14.89,-13.74,-15.27,-15.09,-15.10,-15.32,-14.82
550063000000000000,Fun,-21.00,-21.25,-21.20,-21.10,-20.48,-20.94,-20.97,-19.04,-21.08,-21.24,-21.15,-21.14,-20.99
550983000000000000,Fun,-15.00,-15.18,-15.14,-15.50,-15.10,-15.17,-15.19,-14.13,-14.50,-15.09,-15.10,-14.84,-15.12
551240000000000000,Sadness,-12.00,-10.94,-12.11,-12.40,-12.02,-12.14,-12.15,-12.21,-12.22,-12.31,-12.08,-12.25,-12.34
551773000000000000,Worry,-6.00,-6.07,-6.06,-6.20,-5.56,-6.07,-6.08,-6.26,-6.11,-6.16,-6.04,-6.13,-6.17
552895000000000000,Fun,-27.00,-27.03,-27.25,-27.00,-26.82,-26.53,-27.35,-24.96,-25.81,-27.22,-27.19,-27.57,-27.16
553743000000000000,Anger,-6.00,-5.60,-6.06,-6.20,-5.86,-5.77,-6.08,-5.95,-6.11,-5.85,-6.04,-5.83,-5.57
553962000000000000,Anger,-3.00,-3.04,-3.03,-3.10,-3.08,-3.03,-3.04,-3.13,-3.05,-3.08,-3.02,-3.06,-2.78
553963000000000000,Sadness,-27.00,-23.96,-26.35,-26.05,-26.46,-27.30,-26.09,-26.34,-26.89,-26.52,-26.89,-26.06,-26.38
554516000000000000,Neutral,-6.00,-6.07,-6.06,-5.60,-6.16,-6.07,-6.08,-5.95,-6.11,-6.16,-6.04,-5.83,-5.69
Eyes."
,Happiness,-3.00,-2.74,-3.03,-3.10,-3.08,-3.03,-3.04,-3.13,-2.75,-2.78,-3.02,-3.06,-3.08
556191000000000000,Relief,-15.00,-15.18,-15.14,-15.50,-15.40,-15.17,-15.19,-15.64,-15.27,-15.09,-15.10,-13.81,-15.42
556197000000000000,Love,-6.00,-6.07,-6.06,-6.20,-6.16,-6.07,-5.48,-6.26,-6.11,-6.16,-6.04,-6.13,-6.17
556460000000000000,Happiness,-9.00,-9.11,-8.78,-9.00,-9.24,-8.80,-9.12,-9.38,-9.16,-8.33,-9.06,-9.19,-9.25
556488000000000000,Fun,-15.00,-15.18,-14.84,-14.73,-15.10,-15.17,-14.89,-13.56,-14.97,-15.39,-15.10,-15.32,-15.12
556622000000000000,Fun,-17.70,-17.92,-17.69,-18.13,-18.00,-18.20,-17.45,-16.39,-18.03,-17.21,-17.22,-17.12,-17.61
557328000000000000,Boredom,-9.00,-9.11,-9.08,-9.00,-9.24,-9.10,-9.12,-9.38,-9.16,-9.23,-8.16,-8.89,-9.25
557349000000000000,Fun,-9.00,-9.11,-8.78,-9.30,-9.24,-9.10,-9.12,-8.48,-9.16,-8.93,-9.06,-9.19,-9.25
557355000000000000,Fun,-9.00,-9.11,-9.08,-9.00,-8.94,-8.80,-9.12,-8.48,-9.16,-8.93,-8.76,-9.19,-8.95
558013000000000000,Happiness,-21.00,-21.25,-21.20,-21.71,-21.56,-21.24,-21.27,-21.59,-21.38,-19.44,-21.15,-21.44,-21.59
558020000000000000,Fun,-11.70,-12.14,-11.81,-11.02,-12.02,-11.36,-11.46,-10.61,-11.62,-11.53,-11.78,-11.78,-11.56
558652000000000000,Fun,-3.00,-3.04,-3.03,-3.10,-3.08,-3.03,-3.04,-2.83,-2.75,-2.78,-3.02,-2.59,-3.08
558668000000000000,Neutral,-3.00,-3.04,-2.73,-2.62,-2.78,-2.73,-3.04,-3.13,-3.05,-3.08,-3.02,-2.76,-3.08
558828000000000000,Worry,-18.00,-17.92,-18.17,-17.70,-16.20,-17.90,-17.93,-17.86,-18.03,-18.17,-17.82,-18.38,-17.61
558829000000000000,Anger,-24.00,-24.29,-24.23,-24.20,-24.34,-24.27,-24.31,-24.12,-24.44,-24.62,-24.17,-24.21,-22.10
558830000000000000,Happiness,-12.00,-12.14,-12.11,-12.10,-12.02,-11.23,-12.15,-12.51,-12.22,-10.93,-12.08,-12.25,-11.86
559016000000000000,Relief,-9.00,-9.11,-8.78,-8.52,-8.76,-9.10,-8.81,-8.48,-8.39,-8.93,-8.59,-7.93,-8.95
559149000000000000,Anger,-6.00,-6.07,-5.76,-6.20,-6.16,-6.07,-6.08,-6.26,-6.11,-6.16,-6.04,-6.13,-5.57
559398000000000000,Fun,-3.00,-2.74,-3.03,-3.10,-3.08,-2.73,-3.04,-2.83,-3.05,-3.08,-3.02,-3.06,-3.08
559407000000000000,Fun,-3.00,-3.04,-3.03,-3.10,-3.08,-3.03,-2.74,-3.13,-3.05,-3.08,-3.02,-3.06,-3.08
559812000000000000,Neutral,-21.00,-20.95,-21.20,-19.42,-21.08,-21.24,-21.27,-21.20,-21.38,-21.54,-20.84,-21.44,-20.69
560633000000000000,Worry,-6.00,-6.07,-6.06,-5.90,-5.68,-6.07,-5.48,-6.26,-5.81,-6.16,-6.04,-6.13,-5.87
560947000000000000,Worry,-6.00,-5.77,-6.06,-5.90,-5.38,-6.07,-6.08,-5.65,-6.11,-6.16,-6.04,-5.83,-6.17
561241000000000000,Neutral,-6.00,-6.07,-6.06,-5.42,-6.16,-6.07,-5.60,-5.65,-6.11,-5.85,-6.04,-6.13,-5.57
561243000000000000,Fun,-15.00,-14.28,-14.66,-14.12,-14.80,-14.87,-14.41,-13.36,-14.07,-14.69,-14.63,-14.54,-14.65
561591000000000000,Fun,-9.00,-9.11,-9.08,-8.40,-8.94,-9.10,-8.64,-8.30,-8.69,-8.76,-9.06,-8.71,-8.65
561963000000000000,Anger,-35.69,-35.18,-35.43,-35.35,-35.88,-36.10,-35.56,-35.55,-35.88,-36.03,-35.47,-35.08,-32.93
561964000000000000,Anger,-12.00,-11.54,-11.81,-11.50,-12.02,-12.14,-12.15,-12.21,-11.62,-12.01,-12.08,-11.95,-10.96
562019000000000000,Neutral,-15.00,-14.88,-14.84,-13.85,-14.50,-13.49,-14.59,-15.04,-14.58,-14.91,-14.50,-13.94,-14.65
562021000000000000,No Words Found,
562022000000000000,Fun,-3.00,-3.04,-3.03,-3.10,-3.08,-3.03,-3.04,-2.83,-2.75,-2.78,-3.02,-2.59,-3.08
562028000000000000,Neutral,-24.00,-23.69,-24.23,-22.22,-22.96,-22.89,-24.01,-23.52,-23.54,-23.72,-23.87,-23.90,-22.82
562044000000000000,Worry,-6.00,-6.07,-6.06,-6.20,-5.56,-6.07,-6.08,-5.95,-6.11,-6.16,-5.74,-6.13,-6.17
562045000000000000,Fun,-15.00,-13.93,-14.84,-14.90,-15.40,-15.17,-14.89,-13.78,-15.27,-14.79,-14.20,-14.71,-14.47
562062000000000000,Love,-6.00,-6.07,-6.06,-6.20,-6.16,-6.07,-5.30,-6.26,-6.11,-6.16,-6.04,-6.13,-6.17
562067000000000000,Fun,-12.00,-12.14,-11.81,-12.10,-12.32,-12.14,-12.15,-10.95,-12.22,-12.31,-12.08,-11.95,-11.74
562071000000000000,Fun,-20.70,-21.25,-20.90,-21.10,-20.96,-20.94,-20.57,-19.01,-21.08,-21.24,-20.84,-21.14,-20.52
562073000000000000,Fun,-15.00,-15.18,-14.84,-15.50,-15.40,-14.87,-14.89,-13.96,-14.97,-14.61,-15.10,-15.32,-14.82
562075000000000000,Worry,-18.00,-18.22,-18.17,-18.00,-16.50,-18.20,-18.23,-17.59,-17.85,-18.47,-17.52,-18.38,-17.31
562091000000000000,Anger,-9.00,-8.63,-8.78,-9.00,-9.24,-9.10,-9.12,-8.91,-9.16,-8.93,-8.76,-8.89,-8.00
562252000000000000,Relief,-24.00,-23.03,-23.92,-24.03,-24.16,-23.97,-23.71,-23.82,-23.96,-24.32,-23.69,-21.62,-23.78
562439000000000000,Fun,-9.00,-9.11,-9.08,-9.30,-9.24,-9.10,-9.12,-8.48,-9.16,-9.23,-9.06,-9.19,-9.25
563020000000000000,Love,-32.69,-32.32,-31.58,-32.13,-32.50,-32.17,-29.36,-31.70,-32.10,-32.08,-32.45,-32.02,-31.47
563022000000000000,Love,-5.70,-6.07,-5.76,-5.90,-5.68,-5.77,-5.08,-5.65,-5.81,-5.85,-6.04,-5.83,-5.69
563023000000000000,Worry,-9.00,-9.11,-9.08,-9.00,-8.16,-8.80,-8.81,-8.91,-9.16,-8.93,-9.06,-8.89,-9.25
563024000000000000,No Words Found,
563120000000000000,Fun,-6.00,-6.07,-5.45,-5.72,-6.16,-6.07,-6.08,-5.48,-5.81,-6.16,-6.04,-6.13,-5.57
563195000000000000,Fun,-3.00,-3.04,-3.03,-3.10,-3.08,-3.03,-3.04,-2.83,-2.75,-3.08,-3.02,-2.76,-3.08
563512000000000000,Neutral,-6.00,-5.77,-6.06,-5.50,-6.16,-6.07,-5.17,-5.78,-5.51,-5.85,-6.04,-5.83,-6.17
563925000000000000,Happiness,-6.00,-5.60,-5.76,-5.72,-5.86,-6.07,-5.30,-5.95,-5.81,-5.16,-6.04,-5.52,-5.69
564131000000000000,Fun,-15.00,-15.18,-14.84,-15.20,-14.92,-15.17,-15.19,-13.74,-14.97,-15.39,-14.80,-15.02,-14.52
564132000000000000,Neutral,-3.00,-3.04,-3.03,-2.80,-3.08,-2.73,-3.04,-3.13,-3.05,-3.08,-3.02,-2.76,-3.08
564133000000000000,Hate,-9.00,-8.81,-9.08,-8.70,-9.24,-9.10,-8.81,-8.61,-7.78,-9.23,-9.06,-8.71,-9.25
564159000000000000,Fun,-6.00,-5.60,-5.76,-5.90,-6.16,-6.07,-5.78,-5.48,-6.11,-5.55,-5.74,-5.52,-5.69
564204000000000000,Happiness,-12.00,-11.84,-12.11,-11.80,-12.02,-12.14,-12.15,-12.51,-12.22,-11.11,-12.08,-11.65,-12.34
564250000000000000,Worry,-6.00,-6.07,-6.06,-6.20,-5.38,-6.07,-6.08,-5.65,-6.11,-5.85,-6.04,-6.13,-5.87
"
,No Words Found,
564580000000000000,Fun,-15.00,-14.88,-15.14,-14.90,-14.50,-14.57,-14.89,-13.36,-15.27,-14.79,-15.10,-14.71,-14.65
564626000000000000,Enthusiasm,-9.00,-9.11,-8.18,-9.30,-8.94,-9.10,-9.12,-9.38,-8.86,-9.23,-9.06,-8.89,-8.95
564628000000000000,Fun,-6.00,-6.07,-6.06,-6.20,-5.56,-6.07,-6.08,-5.65,-6.11,-6.16,-6.04,-5.83,-5.87
564638000000000000,Fun,-18.00,-17.92,-17.87,-18.30,-17.88,-17.90,-17.93,-16.66,-18.33,-17.86,-18.12,-17.78,-17.43
564640000000000000,Happiness,-9.00,-9.11,-9.08,-9.30,-9.24,-9.10,-9.12,-9.38,-9.16,-8.15,-9.06,-9.19,-8.95
564642000000000000,Hate,-15.00,-15.18,-15.14,-15.20,-15.10,-15.17,-15.19,-15.04,-13.59,-15.09,-15.10,-15.02,-15.42
564643000000000000,Fun,-9.00,-9.11,-9.08,-9.30,-9.24,-9.10,-9.12,-8.48,-9.16,-9.23,-9.06,-9.19,-9.25
564840000000000000,Relief,-6.00,-6.07,-6.06,-6.20,-6.16,-6.07,-6.08,-5.95,-6.11,-6.16,-6.04,-5.17,-6.17
564956000000000000,Anger,-6.00,-6.07,-5.76,-5.90,-6.16,-6.07,-5.78,-5.95,-6.11,-6.16,-6.04,-5.83,-5.57
564957000000000000,Fun,-17.70,-18.22,-17.57,-17.05,-18.48,-17.90,-17.53,-16.31,-18.03,-18.17,-18.12,-18.38,-17.43
564970000000000000,Fun,-6.00,-5.47,-5.58,-5.42,-5.56,-5.77,-5.60,-5.05,-5.51,-5.46,-5.56,-5.83,-5.39
564976000000000000,No Words Found,
565332000000000000,Fun,-15.00,-14.88,-15.14,-14.73,-15.40,-15.17,-14.89,-13.96,-14.97,-15.39,-15.10,-14.71,-14.95
565564000000000000,Anger,-6.00,-6.07,-6.06,-5.72,-6.16,-6.07,-6.08,-6.26,-6.11,-6.16,-6.04,-6.13,-5.57
565565000000000000,Neutral,-3.00,-3.04,-3.03,-2.80,-3.08,-3.03,-3.04,-3.13,-3.05,-3.08,-3.02,-3.06,-3.08
565574000000000000,Worry,-12.00,-12.14,-12.11,-12.40,-11.12,-12.14,-12.15,-12.21,-11.92,-12.31,-12.08,-12.25,-12.34
565662000000000000,Happiness,-3.00,-3.04,-3.03,-3.10,-3.08,-3.03,-3.04,-3.13,-3.05,-2.78,-3.02,-3.06,-3.08
566297000000000000,Fun,-3.00,-3.04,-3.03,-3.10,-3.08,-3.03,-3.04,-2.83,-3.05,-3.08,-3.02,-3.06,-3.08
566298000000000000,Anger,-21.00,-20.48,-20.29,-20.27,-20.96,-21.24,-20.49,-20.82,-20.78,-20.85,-21.15,-21.14,-18.96
566301000000000000,Love,-18.00,-18.22,-18.17,-17.22,-17.88,-17.73,-16.07,-17.86,-18.33,-17.86,-17.52,-17.48,-17.43
566351000000000000,Sadness,-21.00,-18.97,-20.90,-20.32,-20.96,-21.24,-20.19,-20.99,-20.48,-20.85,-20.24,-20.36,-20.82
566441000000000000,Anger,-9.00,-9.11,-9.08,-9.00,-8.76,-9.10,-8.81,-9.38,-8.86,-9.23,-9.06,-9.19,-8.35
566648000000000000,Fun,-6.00,-6.07,-6.06,-5.90,-6.16,-6.07,-6.08,-5.48,-6.11,-6.16,-6.04,-6.13,-6.17
566651000000000000,Neutral,-35.99,-36.13,-36.04,-33.07,-36.48,-35.93,-36.46,-36.28,-35.88,-35.43,-35.65,-36.46,-36.12
566658000000000000,Fun,-6.00,-6.07,-6.06,-6.20,-6.16,-6.07,-6.08,-5.65,-6.11,-6.16,-6.04,-6.13,-6.17
"
,No Words Found,
566697000000000000,Fun,-3.00,-2.74,-2.73,-3.10,-3.08,-3.03,-3.04,-2.83,-3.05,-3.08,-3.02,-3.06,-2.78
566718000000000000,Happiness,-20.70,-20.35,-21.20,-19.93,-20.18,-20.03,-20.97,-20.82,-20.21,-18.61,-20.24,-20.06,-20.21
567096000000000000,Anger,-6.00,-5.77,-5.76,-6.20,-5.86,-6.07,-5.78,-6.26,-6.11,-6.16,-6.04,-6.13,-5.39
567441000000000000,Fun,-41.99,-42.21,-42.09,-41.68,-42.16,-42.00,-42.24,-38.52,-41.99,-41.88,-41.99,-42.28,-42.89
567492000000000000,Fun,-6.00,-6.07,-6.06,-6.20,-6.16,-6.07,-6.08,-5.48,-5.33,-5.85,-6.04,-5.65,-6.17
567540000000000000,Worry,-24.00,-24.29,-24.23,-24.03,-21.83,-24.27,-24.31,-23.82,-24.14,-24.02,-24.17,-23.73,-24.38
567711000000000000,Sadness,-15.00,-13.68,-15.14,-14.42,-14.92,-15.17,-15.19,-15.16,-14.50,-14.49,-14.80,-15.02,-14.82
567725000000000000,Fun,-9.00,-8.21,-8.01,-8.52,-8.34,-8.80,-8.64,-8.18,-8.26,-8.23,-8.59,-8.41,-8.48
567745000000000000,Neutral,-3.00,-3.04,-3.03,-2.62,-3.08,-3.03,-3.04,-2.83,-3.05,-3.08,-3.02,-3.06,-2.78
567769000000000000,Happiness,-9.00,-9.11,-9.08,-8.70,-8.64,-8.80,-9.12,-8.91,-9.16,-8.15,-9.06,-8.89,-9.25
567789000000000000,Happiness,-27.00,-27.03,-27.25,-26.53,-26.94,-27.00,-26.57,-27.07,-26.54,-24.34,-26.89,-26.79,-26.86
567897000000000000,Fun,-15.00,-14.88,-14.84,-14.07,-14.45,-15.17,-14.89,-13.26,-14.02,-14.49,-13.72,-14.36,-14.52
568076000000000000,Fun,-30.00,-29.28,-29.80,-29.33,-29.90,-29.74,-29.31,-26.92,-29.95,-29.78,-29.73,-30.33,-29.77
